MODEL, MARKETING_NAME, VENDOR, DISPLAY_HEIGHT, DISPLAY_WIDTH, CAMERA_PIXELS, YEAR_RELEASED, DIAGONAL_SCREEN_SIZE, REACH
iPhone,iphone,apple,480,320,2,2007,3.5,46090144
iPad,ipad,apple,1024,768,NULL,2010,9.699999999999999,7586115
SM-J700F,galaxy j7 duo,samsung,1280,720,13,2015,5.5,4501823
SM-J200GU,galaxy j2,samsung,960,540,5,2015,4.5,3195986
SM-J710F,galaxy j7 (2016),samsung,1920,1080,13,2016,5.5,2527806
SM-G7102,galaxy grand 2,samsung,1280,720,8,2013,5.25,2140614
A1601,f1s,oppo,1280,720,16,2016,5.5,1159735
GT-I8552B,galaxy win duos,samsung,800,480,5,2013,4.66,1089479
GT-N7100,galaxy note 2,samsung,1280,720,8,2012,5.5,1011722
SM-N920C,galaxy note 5,samsung,2560,1440,16,2015,5.7,944883
GT-I8552,galaxy win,samsung,800,480,5,2013,4.7,940541
Smart 4G Speedy 4.0,smart 4g speedy 4.0,true,480,800,5,2015,4,899967
SM-G610F,galaxy j7 prime,samsung,1920,1080,8,2016,5.5,864316
T00J,zenfone 5,asus,1280,720,8,2014,5,845082
SM-A500F,galaxy a5,samsung,1280,720,13,2014,5,832356
Smart Max 4.0,smart max 4.0,true,NULL,NULL,5,2016,4,823073
N5111,n1 mini,oppo,1280,720,13,2014,5,791290
SM-G530F,galaxy grand prime,samsung,960,540,8,2014,5,789623
GT-I9082L,galaxy grand,samsung,800,480,8,2013,5,782188
GT-I9082,galaxy grand,samsung,800,480,8,2013,5,767704
F1f,f1,oppo,1280,720,13,2016,5,750859
IQ 5.8 DTV,iq 5.8 dtv,i-mobile,960,540,8,2014,5,747324
SM-A710F,galaxy a7 (2016),samsung,1920,1080,13,2015,5.5,733993
SM-N900,galaxy note 3,samsung,1920,1080,13,2013,5.7,698117
Y55L (1603),y55,vivo,1280,720,8,2016,5.2,679530
Iris 810,iris 810,lava,854,480,5,2016,5,678729
SM-N910C,galaxy note 4,samsung,2560,1440,16,2014,5.7,673458
SM-G935F,galaxy s7 edge,samsung,2560,1440,12.2,2016,5.5,672268
SM-A700FD,galaxy a7,samsung,1920,1080,13,2015,5.5,653861
Iris 700,iris 700,lava,960,540,5,2014,4.5,643998
A37f,a37f,oppo,1280,720,8,2016,5,621224
GT-I9500,galaxy s4,samsung,1920,1080,13,2013,5,619570
Iris 600,iris 600,lava,854,480,5,2015,4.5,596376
SM-G900F,galaxy s5,samsung,1920,1080,16,2014,5.1,584565
X9006,find 7a,oppo,1920,1080,13,2014,5.5,582454
Iris 510,iris 510,lava,800,480,5,2014,4,580781
Iris 550,iris 550,ais,800,480,5,2015,4,578306
SM-A910F,galaxy a9 (2016),samsung,1920,1080,13,2015,6,560721
SM-A510F,galaxy a5,samsung,1920,1080,13,2015,5.2,540345
Y51,y51,vivo,960,540,8,2015,5,534519
GT-I9152,galaxy mega 5.8,samsung,960,540,8,2013,5.8,521416
SM-J500G,galaxy j5,samsung,1280,720,13,2015,5,514708
SM-G360H,galaxy core prime duos,samsung,800,480,5,2014,4.5,513061
Iris 360m,iris 360 music,lava,480,320,2,2016,3.5,502470
SM-J100ML,galaxy j1,samsung,800,480,5,2015,4.3,497031
SM-G360HU,galaxy core prime,samsung,800,480,5,2014,4.5,495187
SM-A800F,galaxy a8,samsung,1920,1080,16,2015,5.7,489506
SM-E500H,galaxy e5,samsung,1280,720,8,2015,5,478073
Iris 708,iris 708,lava,960,540,8,2015,4.5,456925
A33W,neo 7,oppo,960,540,8,2015,5,450913
1201,1201,izoom,800,400,2,2014,4,415838
GT-N5100,galaxy note 8,samsung,1280,800,5,2013,8,408426
R2001,yoyo,oppo,960,540,5,2014,4.7,386446
SM-G925F,galaxy s6 edge,samsung,2560,1440,16,2015,5.1,378869
SM-N9005,galaxy note 3 4g lte,samsung,1920,1080,13,2013,5.7,367117
dtab 01,mediapad 10 link,docomo,800,1280,3.1,2013,10.13,361230
Iris 750,iris 750,,854,480,8,2015,4.5,341419
SM-J510FN,galaxy j5,samsung,1280,720,13,2016,5.2,336682
GT-S7582L,galaxy trend pro dual,samsung,800,480,2,2013,4,333457
GT-I9300,galaxy s3,samsung,1280,720,8,2012,4.8,321452
GT-S7582,galaxy s duos 2,samsung,800,480,5,2013,4,310667
Iris 800,iris 800,lava,854,480,5,2015,5,309119
X9009,r9,oppo,1920,1080,13,2016,5.5,294935
i-Style 7.7 DTV,i-style 7.7 dtv,i-mobile,800,480,5,2014,4,294042
SM-E700F,galaxy e7,samsung,1280,720,13,2015,5.5,291151
A11w,joy 3,oppo,854,480,5,2015,4.5,273907
Smart 4.0,smart 4.0,true,800,480,5,2014,4,272017
A33F,neo 7,oppo,960,540,8,2015,5,269511
A51f,mirror 5s,oppo,1280,720,8,2015,5,268969
SM-G920F,galaxy s6,samsung,2560,1440,16,2015,5.1,266560
iPhone 5S,iphone 5s,apple,1136,640,8,2013,4,266497
SM-J120H,galaxy j1 (2016),samsung,854,480,5,2016,4.5,262830
ZB551KL,zenfone go,asus,1280,720,13,2015,5.5,261706
ZC550KL (Z010D),zenfone max,asus,1280,720,13,2016,5.5,261552
CAM-L21,y6ii,huawei,1280,720,13,2016,5.5,258577
SM-G355H,galaxy core ii,samsung,800,480,5,2014,4.5,242467
Y28,y28,vivo,960,540,8,2015,4.7,236893
SM-G930F,galaxy s7,orange,2560,1440,12.2,2016,5.1,235795
SM-G355M,galaxy core 2 duos,samsung,800,480,5,2014,4.5,232348
SM-T116NU,galaxy tab 3 v,samsung,600,1024,2,2015,7,229046
Y31L,y31l,vivo,960,540,8,2015,4.7,228362
V3 Max,v3 max,vivo,1920,1080,13,2016,5.5,226566
GT-I9300T,galaxy s3,samsung,1280,720,8,2012,4.8,226202
D820,nexus 5,google,1920,1080,8,2013,5,223154
IQ1,iq1,i-mobile,960,540,NULL,2012,4.5,218999
Blade A110,blade a110,zte,1280,720,8,2016,5,214873
R831K,neo 3,oppo,854,480,5,2014,4.5,212042
Y21,y21,vivo,854,480,5,2016,4.5,210282
SM-J105B,galaxy j1 mini (2016),samsung,800,480,5,2016,4.3,206558
Lenny 3,lenny 3,wiko,1280,720,8,2016,5,204595
R829,r1,oppo,1280,720,5,2013,5,201310
SM-N7502,galaxy note 3 neo dual sim,samsung,1280,720,8,2014,5.5,198911
i-Style Q4,i-style q4,i-mobile,800,480,8,2013,4,197068
SM-T111,galaxy tab 3 lite 7.0 3g,samsung,600,1024,2,2014,7,196823
Smart Speedy 4G 4.0,smart speedy 4g 4.0,true,800,480,5,2015,4,196394
i-Style 2,i-style 2,i-mobile,480,320,3,2012,3.5,196369
Iris 500,iris 500,lava,854,480,5,2014,5,194691
SM-T116BU,galaxy tab 3,samsung,600,1024,3.15,2015,7,193297
Smart 3.5 Touch,smart 3.5 touch,true,480,320,3,2015,3.5,191722
ZE551ML (Z00AD),zenfone 2,asus,1920,1080,13,2015,5.5,189808
SM-G361HU,galaxy core prime,samsung,800,480,5,2014,4.5,188638
iPhone 6,iphone 6,apple,1334,750,8,2014,4.7,187603
Robby,robby,wiko,1280,720,8,2016,5.5,182226
Lenny 2,lenny 2,wiko,854,480,5,2015,5,180940
Z00LD,zenfone 2 laser (ze550kl),asus,1280,720,13,2015,5.5,180571
Y35,y35,vivo,1280,720,13,2015,5,177941
Iris 353,iris 353,lava,480,320,2,2013,3.5,176993
Xshot,xshot,vivo,1920,1080,13,2014,5.2,176934
IQ 5.7A,iq 5.7a,i-mobile,960,540,12,2014,5,172153
R1001,joy,oppo,800,480,3.15,2014,4,171912
SM-A800I,galaxy a8 duos,samsung,1920,1080,16,2015,5.7,171824
Y15,y15,vivo,854,480,5,2013,4.5,170672
SM-P355,sm-p355,samsung,768,1024,5,2015,8,169784
EVA-L19,p9,huawei,1920,1080,12,2016,5.2,164153
SM-J500H,galaxy j5,samsung,1280,720,13,2015,5,164001
SM-T285,galaxy tab a 7.0,samsung,800,1280,5,2016,7,163764
Z00ED,zenfone 2 laser,asus,1280,720,13,2015,5.5,162829
CUN-L21,y5ii,huawei,1280,720,8,2016,5,160823
Iris 750,iris 750,ais,854,480,8,2015,4.5,159861
R8006,r1l,oppo,1280,720,13,2014,5,158463
IQ 9.2,iq 9.2,i-mobile,1280,720,18,2013,6,157685
SM-G532,galaxy grand prime (2016),samsung,960,540,8,2016,5,157333
DMID1138L,grand,estar,600,1024,2,2015,10.1,155591
A7000-a,a7000,lenovo,1280,720,8,2015,5.5,154520
Blade D6 Lite 3G,blade d6 lite 3g,zte,1280,720,5,2015,5,153898
R7kf,r7 lite,oppo,1280,720,13,2015,5,152597
SM-G928C,galaxy s6 edge plus,samsung,2560,1440,16,2015,5.7,150786
Blade Q3,blade q3,zte,800,480,5,2015,4,150192
GT-P3100,galaxy tab 2 7.0,samsung,1024,600,3.15,2012,7,147677
Jerry,jerry,wiko,854,480,5,2016,5,143674
iPhone 5,iphone 5,apple,1136,640,8,2012,4,143052
X9076,find 7,oppo,2560,1440,13,2014,5.5,140901
SM-T231,galaxy tab4 7.0 3g,samsung,1280,800,3.15,2014,7,138310
iPhone 6S,iphone 6s,apple,1334,750,12,2015,4.7,135141
IQ 5.1 Pro,iq 5.1 pro,i-mobile,854,480,12,2013,5.3,134369
GT-I9200,galaxy mega 6.3,samsung,1280,720,8,2013,6.3,132605
ZC500TG,zenfone go,asus,1280,720,8,2015,5,131211
GT-S7270L,galaxy ace 3,samsung,800,480,5,2013,4,127274
SM-T211,galaxy tab 3,samsung,1024,600,3.15,2013,7,122592
L110,life view,blu,1280,720,12,2013,5.7,121277
SM-G570F,galaxy j5 prime duos,samsung,1280,720,13,2016,5,120396
SM-T705,galaxy tab s lte,samsung,1600,2560,8,2014,8.4,120342
Nexus One,nexus one,google,800,480,NULL,2010,3.82,117894
GT-S7270,galaxy ace 3,samsung,800,480,5,2013,4,117545
A601CG (Z002),zenfone 6,asus,1280,720,13,2014,6,116655
ZD551KL (Z00UD),zenfone selfie,asus,1920,1080,13,2015,5.5,115713
iPhone SE,iphone se,apple,1136,640,12,2016,4,115630
T1-701u,mediapad t1 7.0,huawei,1024,600,2,2015,7,113679
KII-L22,gr5,huawei,1920,1080,13,2015,5.5,113388
GT-I8262,galaxy core,samsung,800,480,5,2013,4.3,112671
SM-T715Y,galaxy tab s2,samsung,1536,2048,8,2015,8,112488
SM-G313M,galaxy ace 4,samsung,800,480,5,2014,4,112266
Y37,y37,vivo,1280,720,13,2015,5.5,112113
A2010,a2010,lenovo,854,480,5,2015,4.5,110567
SM-T111M,galaxy tab 3 lite,samsung,1024,600,2,2013,7,110535
GT-N8000,galaxy note 10.1,samsung,800,1280,5,2012,10.1,110053
VIE-L29,p9 plus,huawei,1920,1020,12,2016,5.5,105794
V831W,v831w,zte,854,480,8,2015,4.5,105489
Y31,y31,vivo,1280,720,8,2015,4.7,104517
R7sf,r7s,oppo,1920,1080,13,2015,5.5,103837
IQ X,iq x,i-mobile,1280,720,18,2013,4.7,102261
GT-S7562,galaxy s duos,samsung,800,480,5,2012,4,102090
A450CG (T00Q),zenfone 4,asus,854,480,8,2014,4.5,101726
SM-G313HU,galaxy s duos 3,samsung,800,480,3.15,2014,4,101028
Pulp,pulp,wiko,1280,720,13,2015,5,97426
GT-P5100,galaxy tab 2 10.1,samsung,800,1280,3.15,2012,10.1,97087
One M8,one m8,htc,1920,1080,4,2014,5,94888
GT-I8262B,galaxy s3 duos,samsung,800,480,5,2013,3.89,93780
R827,find 5,oppo,960,540,8,2013,4.7,93515
ZE550ML (Z008D),zenfone 2,asus,1920,1080,13,2015,5.5,91703
Beyond Tab,beyond tab,true,600,1024,5,2013,7,91648
A6000,a6000,lenovo,1280,720,8,2015,5,91101
GT-P3100B,galaxy tab 2,samsung,600,1024,3.15,2012,7,90041
X5Pro D,x5pro d,vivo,1920,1080,13,2015,5.2,88084
SM-G318HZ,galaxy tab 3,samsung,800,1280,5,2013,8,87975
SM-T110,galaxy tab 3 lite 7.0 wifi,samsung,600,1024,2,2014,7,87831
SM-G530FZ,galaxy grand prime,samsung,960,540,8,2014,5,87533
SM-G850F,galaxy alpha,samsung,1280,720,12,2014,4.7,86961
VNS-L22,p9 lite,huawei,1080,1920,13,2016,5.2,85183
LUA-L21,y3 ii,huawei,854,480,5,2016,4.5,82285
ZC451CG (Z007),zenfone c,asus,854,480,5,2015,4.5,82043
T00I,zenfone 4,asus,800,480,5,2014,4,81637
R815T,clover,oppo,800,480,5,2013,4.3,80668
A680,a680,lenovo,854,480,5,2013,5,80408
iPhone 6 Plus,iphone 6 plus,apple,1920,1080,8,2014,5.5,79782
R8106,r5,oppo,1920,1080,13,2015,5.2,79677
ZC520TL (X008D),zenfone 3 max,asus,1280,720,13,2016,5.2,79352
X3S,x3s,vivo,1280,720,13,2014,5,77138
Pulp Fab 4G,pulp fab 4g,wiko,1280,720,13,2015,5.5,75237
SM-G318MZ,galaxy v plus,samsung,800,480,3.15,2015,4,74329
Iris 750,iris 750,lava,854,480,8,2015,4.5,73299
IQ 9.1,iq 9.1,i-mobile,1280,720,5,2013,5.7,72892
I5-77,i5-77,mcphone,854,480,5,2012,4,72354
IQ 6.3,iq 6.3,i-mobile,1280,720,18,2014,5,72304
Y22,y22,vivo,854,480,8,2013,4.5,72124
Nexus 6,nexus 6,google,2560,1440,13,2014,5.96,71237
Iris 456,iris 456,lava,854,480,5,2013,4.5,70886
Y27,y27,vivo,1280,720,8,2014,4.7,69854
SM-G750F,galaxy mega 2,samsung,1280,720,13,2014,6,69445
RM-914,lumia 520,nokia,800,480,5,2013,4,68371
Desire 816,desire 816,htc,1280,720,13,2014,5.5,67210
IQ 510,iq 510,i-mobile,1280,720,12,2014,4.7,67001
GT-N7000,galaxy note,samsung,1280,800,8,2011,5.3,66690
Smart 3.5,smart 3.5,true,480,320,2,2014,3.5,66363
ALE-L02,p8 lite,huawei,1280,720,13,2015,5,66316
IQ 1058,iq x bliz,i-mobile,1920,1080,18,2014,5.5,65798
IQ X3,iq x3,i-mobile,1920,1080,18,2013,5,65643
i-Tab Fun 7008,i-tab fun 7008,i-mobile,600,1024,5,2014,7,65343
iPhone 6S Plus,iphone 6s plus,apple,1920,1080,12,2015,5.5,65231
Iris 505,iris 505,lava,854,480,5,2013,5,65044
A2020a40,vibe c,lenovo,854,480,5,2016,5,64911
A859,a859,lenovo,1280,720,8,2014,5,64650
U707,find way s,oppo,1280,720,8,2013,5.5,63995
P1ma40,vibe p1m,lenovo,1280,720,8,2015,5,63928
Iris 405+,iris 405+,lava,800,480,5,2014,4,63377
Desire Eye,desire eye,htc,1920,1080,13,2014,5.2,63293
i-Style 7.1,i-style 7.1,i-mobile,800,480,5,2012,4,63110
FE170CG (K012),fonepad 7,asus,600,1024,2,2014,7,60945
R831L,neo 5,oppo,854,480,5,2014,4.5,60055
NetCast Smart TV,netcast smart tv,lg,NULL,NULL,NULL,2011,NULL,59463
i-Style 710,i-style 710,i-mobile,854,480,8,2014,4.5,59121
H30-U10,honor 3c,huawei,1280,720,8,2013,5,59019
SM-P555,galaxy tab a,samsung,768,1024,5,2015,9.699999999999999,58731
Blade L3,blade l3,zte,854,480,8,2014,5,58244
R7 Plus F,r7 plus f,oppo,1920,1080,13,2015,6,57882
GT-I9100,galaxy s2,samsung,800,480,8,2011,4.3,55639
Blade C310,blade c310,zte,480,320,2,2014,3.5,54213
Ridge,ridge,wiko,1280,720,13,2015,5.5,54100
Z520,liquid z520,acer,854,480,8,2015,5,52738
N5206,n3 dual sim,oppo,1920,1080,16,2014,5.5,52593
MHU001D,monster high mhu001d,ingo,480,800,0.3,2013,7,52211
A7010a48,vibe k4 note,lenovo,1920,1080,13,2016,5.5,51956
R821,find muse,oppo,800,480,3.2,2013,4,51190
TWD MID,twd mid,china tablet,480,800,0.3,2012,9,50982
Gxq6580 Weg l,galaxy s7 edge clone,alps,NULL,NULL,5,2016,5.5,50885
IQ 5.5,iq 5.5,i-mobile,960,540,12,2014,5,[phone],3006,oppo,1280,720,8,2014,4.7,50109
Mini,mini,opera,NULL,NULL,NULL,NULL,NULL,50107
GT-I8190N,galaxy s3 mini,samsung,800,480,5,2012,4,49839
R831,neo,oppo,854,480,5,2014,4.5,49563
SM-P601,galaxy note 10.1,samsung,1600,2560,8,2014,10.1,48675
SM-N915F,galaxy note edge,samsung,2560,1600,16,2014,5.6,47581
D6503,xperia z2,sony,1920,1080,20.7,2014,5.2,47299
D802,g2,lg,1920,1080,13,2013,5.2,46899
One,one,htc,1920,1080,4,2013,4.7,46517
RM-978,lumia 630,nokia,854,480,5,2014,4.5,46191
GT-I9505,galaxy s4 lte,samsung,1920,1080,13,2013,5,45798
Blade D6 Lite 4G,blade d6 lite 4g,zte,1280,720,8,2015,5,45351
FE171CG (K01N),fonepad 7,asus,800,1280,1.8,2014,9.4,45085
GT-P6800,galaxy tab 7.7,samsung,1280,800,NULL,2011,7.7,44992
Redmi Note 3,redmi note 3,xiaomi,1920,1080,5,2015,5.5,44916
ZB452KG (X014D),zenfone go 4.5 plus ,asus,854,480,5,2016,4.5,44440
SM-T805,galaxy tab s,samsung,1600,2560,8,2014,10.5,44388
A7020a48,vibe k5 note,lenovo,1920,1080,13,2015,5.5,44213
Y541-U02,honor bee,huawei,854,480,8,2015,4.5,43519
Blade S6,blade s6,zte,1280,720,13,2015,5,43237
A1000,a1000,lenovo,800,480,5,2015,4,42093
Z012DB,zenfone 3,asus,1280,720,12,2016,5.9,41995
IQ 1.1,iq 1.1,i-mobile,960,540,8,2013,4.5,41983
IQ 6,iq 6,i-mobile,1280,720,12,2013,5,41871
A536,a536,lenovo,854,480,5,2014,5,41457
Z170CG (P01Y),zenpad c7.0,asus,600,1024,5,2015,7,41406
IQ BIG,iq big,i-mobile,1280,720,18,2015,5,40716
SM-T815Y,galaxy tab s2 9.7,samsung,1536,2048,8,2015,9.699999999999999,40537
RIO-L02,g8 premium edition,huawei,1920,1080,13,2015,5.5,40499
i-Style 217,i-style 217,i-mobile,800,480,2,2015,4,39691
T1-821L,mediapad t1 8.0,huawei,1280,800,5,2016,8,39387
Y625-U43,ascend y625,huawei,854,480,8,2015,5,38230
R819,r819,oppo,1280,720,8,2013,4.7,38156
IQ 9,iq 9,i-mobile,1280,720,18,2013,5.7,37588
E960,nexus 4,google,1280,768,8,2012,4.7,36873
iPod Touch,ipod touch,apple,480,320,NULL,2007,3.5,36205
RM-941,lumia 625,nokia,800,480,5,2013,4.7,35842
RM-1013,x2 dual sim,nokia,800,480,5,2014,4.3,35588
C6602,xperia z,sony,1920,1080,13.1,2013,5.01,35013
i-Style 2.4A,i-style 2.4a,i-mobile,800,480,5,2014,4,34780
E6853,xperia z5 premium,sony,3840,2160,23,2015,5.5,34141
NXT-L29,mate 8,huawei,1920,1080,16,2015,6,34046
E6653,xperia z5,sony,1920,1080,23,2015,5.2,33882
GT-I9190,galaxy s4 mini,samsung,960,540,8,2013,4.3,33848
D855,g3,lg,2560,1440,13,2014,5.5,33654
Xplay3S,xplay3s,vivo,2560,1440,13,2013,6,33015
SM-T719Y,galaxy tab s2 ve 8.0 4g,samsung,2048,1536,8,2016,8,32931
ZE500CL (Z00D),zenfone 2,asus,1280,720,13,2015,5,32916
E5653,xperia m5,sony,1920,1080,21.2,2015,5,32906
IQ 5.1A,iq 5.1a,i-mobile,854,480,12,2013,5.3,32448
i-Style 7.5,i-style 7.5,i-mobile,854,480,5,2013,4.5,32335
FL02,plus 2,flash,1920,1080,14,2016,5.5,32291
D6653,xperia z3,sony,1920,1080,20.7,2014,5.2,32281
Smart TV,smart tv,unknown,NULL,NULL,NULL,NULL,NULL,31804
T02A,t02a,eken,480,800,0.3,2011,7,31715
ZE601KL,zenfone 2 laser,asus,1920,1080,13,2015,6,31648
RM-821,lumia 920,nokia,1280,768,8,2012,4.5,31418
A5000,ideatab a5000,lenovo,1024,600,8,2014,7,30838
C6902,xperia z1,sony,1920,1080,20.7,2013,5,30783
E5553,xperia c5 ultra,sony,1920,1080,13,2015,6,30712
GT-I8190T,galaxy s3 mini,samsung,800,480,5,2013,4,30510
Smart TV,smart tv,samsung,NULL,NULL,NULL,NULL,NULL,30469
H818,g4,lg,2560,1440,16,2015,5.5,30453
GT-I9100T,galaxy s2,samsung,800,480,8,2011,4.3,30430
SM-T311,galaxy tab 3 8.0,samsung,1280,800,5,2013,8,30228
IdeaTab A3000-H,ideatab a3000-h,lenovo,600,1024,5,2013,7,30029
i-Style 7.3,i-style 7.3,i-mobile,854,480,5,2013,4.5,29999
Rainbow,rainbow,wiko,1280,720,8,2014,5,29622
M2 Note,blue charm note 2,meizu,1920,1080,13,2015,5.5,29379
F3116,xperia xa dual,sony,1280,720,13,2016,5,29109
Ridge Fab,ridge fab,wiko,1280,720,13,2015,5.5,28974
SM-C111,galaxy k zoom,samsung,1280,720,20.7,2014,4.8,28499
Blade V6,blade v6,zte,1280,720,13,2015,5,28358
SCL-U23,y6,huawei,1280,720,8,2015,5,28219
V815W,blade 3,zte,800,480,5,2014,4,28149
Z150,liquid z5,acer,854,480,5,2014,5,27674
D690,g3 stylus,lg,960,540,13,2014,5.5,27332
Blade V0720,blade v7 lite,zte,1280,720,13,2016,5,27282
GT-I8160L,galaxy ace 2,samsung,800,480,5,2012,3.8,27102
7049D,onetouch flash 2,alcatel,1280,720,13,2015,5,26805
Lumia 535,lumia 535,microsoft,960,540,5,2014,5,26569
ZE500KG (Z00RD),zenfone 2 laser,asus,1280,720,13,2015,5,26420
SHV-E250S,galaxy note 2,samsung,1280,720,8,2012,5.5,26290
V830,blade g lux,zte,854,480,5,2014,4.5,26091
GT-N7000B,galaxy note,samsung,1280,800,8,2011,5.3,26048
RM-885,lumia 720,nokia,800,480,6.1,2013,4.3,25676
IQ X Pro,iq x pro,i-mobile,1280,720,18,2015,5,25515
T03A,t03a,eken,480,800,1.3,2012,7,25161
V817,v817,zte,854,480,5,2015,4.5,25139
V797,v797,zte,480,320,3,2014,3.5,24762
C5302,xperia sp,sony,1280,720,8,2013,4.6,24482
GT-P6200,galaxy tab 7.0 plus,samsung,1024,600,3.15,2011,7,24414
C2305,xperia c,sony,960,540,8,2013,5,24303
Model 2,model 2,oioo,600,1024,0.2,2014,7,24172
S90-A,sisley,lenovo,1280,720,13,2014,5,24002
X909,find 5,oppo,1920,1080,13,2012,5,23978
Mi Max,mi max,xiaomi,1920,1080,16,2016,6.44,23814
Iris 354,iris 354,lava,480,320,2,2013,3.5,23647
RM-994,lumia 1320,nokia,1280,720,5,2013,6,23604
Mi 5,mi 5,xiaomi,1920,1080,16,2016,5.15,23505
CHC-U23,g play mini,huawei,1280,720,13,2015,5,23467
iPhone 4S,iphone 4s,apple,960,640,8,2011,3.5,23347
Premium TAB 7,premium tab 7,hometech,600,1024,2,2014,7,23273
Z130,liquid z3,acer,480,320,3.15,2013,3.5,22672
ME371MG,fonepad,asus,800,1280,1.2,2013,7,22645
GRA-UL00,p8,huawei,1920,1080,13,2015,5.2,22572
SM-G316HU,galaxy s duos 3,samsung,800,480,5,2015,4,22332
Hol-U19,honor holly,huawei,1280,720,8,2014,5,22171
Desire 820s,desire 820s,htc,1280,720,13,2014,5.5,21651
SM-G316M,galaxy ace 4 neo,samsung,800,480,5,2014,4,21640
GT-P5200,galaxy tab 3 10.1,samsung,800,1280,3,2013,10.1,21595
A526,a526,lenovo,854,480,5,2014,4.5,21520
GT-I9070,galaxy s advance,samsung,800,480,5,2012,4.3,21472
GT-S5310,galaxy pocket neo,samsung,320,240,2,2013,3,21284
U Feel,u feel,wiko,1280,720,13,2016,5,21101
B1-723,iconia talk 7,acer,600,1024,5,2015,7,21045
Z90a40,vibe shot,lenovo,1920,1080,16,2015,5,20910
GT-I8160,galaxy ace 2,samsung,800,480,5,2012,3.8,20776
F3216,xperia xa ultra dual,sony,1920,1080,21.5,2016,6,20683
Z205,liquid z205,acer,800,480,2,2014,4,20642
R1011,joy plus,oppo,800,480,3,2015,4,20582
XT1032,moto g,motorola,1280,720,5,2013,4.5,20190
Nexus 7,nexus 7,google,1280,800,1.2,2012,7,19695
P70-A,p70-a,lenovo,1280,720,13,2014,5,19640
X5Max,x5max,vivo,1920,1080,13,2014,5.5,19623
RM-892,lumia 925,nokia,1280,768,8.699999999999999,2013,4.5,19596
V816W,v816w,zte,800,480,NULL,2014,4.5,19441
Mi 4W,mi 4,xiaomi,1920,1080,13,2014,5,19374
V769M,leo q2,zte,800,480,2,2014,4,19300
I6000,i6000,inew,1920,1080,3,2013,6.5,19263
A1-713,iconia tab 7,acer,600,1024,2,2014,7,19239
T00G,zenfone 6,asus,1280,720,13,2014,6,19232
GT-P3110,galaxy tab 7,samsung,1024,600,3.15,2012,7,18774
PB1-770M,phab plus,lenovo,1080,1920,13,2015,6.8,18758
GT-S5360,galaxy y,samsung,320,240,2,2011,3,18721
RM-1075,lumia 640 lte,microsoft,1280,720,8,2015,5,18495
RM-846,lumia 620,nokia,800,480,5,2012,3.8,18401
SM-G130HN,galaxy young 2,samsung,480,320,3.15,2014,3.5,18229
A328,a328,lenovo,854,480,5,2014,4.5,18222
Z370CG (P01V),zenpad 7.0,asus,1280,800,8,2015,7,18188
Magic,magic,htc,480,320,3.15,2009,3.2,18124
A5500-HV,a8-50,lenovo,1280,800,5,2014,8,17490
Fever,fever,wiko,1920,1080,13,2015,5.2,17481
SM-C101,galaxy s4 zoom,samsung,960,540,16,2013,4.3,17446
U Feel Lite,u feel lite,wiko,1280,720,8,2016,5,17355
G750-U10,honor 3x g750,huawei,1280,720,13,2013,5.5,17316
GT-P6200L,galaxy tab,samsung,1024,600,NULL,2011,6.98,17313
V66,v66,zte,800,1280,5,2012,7,17176
GT-P7500,galaxy tab 10.1,samsung,800,1280,3.15,2011,10.1,16935
V779M,v779m,zte,800,480,5,2014,4,16907
GT-S5310B,galaxy pocket neo,samsung,320,240,2,2013,3,16893
A1000-G,ideatab a1000,lenovo,600,1024,0.3,2013,7,16841
SHV-E250K,galaxy note 2,samsung,1280,720,8,2012,5.5,16703
A6020a46,vibe k5 plus,lenovo,1920,1080,13,2016,5,16275
A369i,a369i,lenovo,800,480,2,2013,4,16265
FE375CG (K019),fonepad 7,asus,800,1280,5,2014,7,16262
D335,l bello dual,lg,854,480,8,2014,5,16139
iPhone 5C,iphone 5c,apple,1136,640,8,2013,4,16051
Z500,liquid z500,acer,1280,720,8,2014,5,16013
RM-1045,lumia 930,nokia,1920,1080,20,2014,5,15582
GT-N7105,galaxy note 2 lte,samsung,1280,720,8,2012,5.55,15574
C6603,xperia z,sony,1920,1080,13.1,2013,5.01,15571
TAG-L22,enjoy 5s,huawei,1280,720,13,2016,5,15277
RM-1019,lumia 530 dual sim,nokia,854,480,5,2014,4,15198
V765M,leo s1,zte,800,480,3.2,2013,4,15182
GT-I9250,galaxy nexus,google,1280,720,5,2012,4.65,14978
S60-a,s60,lenovo,1280,720,13,2015,5,14962
Y600-U20,ascend y600,huawei,854,480,5,2014,5,14819
LT26i,xperia s,sony ericsson,1280,720,12,2012,4.3,14751
S920,s920,lenovo,1280,720,8,2013,5.3,14555
RM-1068,lumia 435,microsoft,800,480,2,2015,4,14497
RM-825,lumia 820,nokia,800,480,8,2012,4.3,14294
GT-S6310,galaxy young,samsung,480,320,3.15,2013,3.28,14278
MT7-L09,ascend mate 7,huawei,1920,1080,13,2014,6,14180
C570,hotmail phone,lg,960,540,5,2014,4.7,14155
Sunny,sunny,wiko,800,480,5,2016,4,14056
GT-S5360B,galaxy y,samsung,320,240,2,2013,3,13901
PF500KL (T00N),padfone s,asus,1920,1080,13,2014,5,13882
SM-T819,galaxy tab s2,samsung,1536,2048,8,2016,9.699999999999999,13876
P7-L10,ascend p7,huawei,1920,1080,13,2014,5,13871
